,Gene Name,Model,Experiment,ME,Function
PP_3763,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_3755,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_3754,,,,1.0,Metabolic:S_Butanoate_Metabolism
PP_3766,,,,1.0,Metabolic:S_Pyruvate_Metabolism
PP_3768,,,,1.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_3778,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_3790,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_3796,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_3794,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_3801,,,,0.0,Metabolic:S_Transport__ABC_system
PP_3813,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Riboflavin_Metabolism
PP_3814,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3802,,,,0.0,Metabolic:S_Transport__ABC_system
PP_3803,,,,0.0,Metabolic:S_Transport__ABC_system
PP_3815,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3816,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3821,,,,0.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_3817,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3819,,,,1.0,Metabolic:Unassigned
PP_3830,,,,0.0,Metabolic:S_Transport__ABC_system
PP_3839,,,,1.0,Metabolic:Unassigned
PP_3828,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3829,,,,1.0,Metabolic:S_Transport__ABC_system
PP_3844,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_3846,,,,1.0,Metabolic:Unassigned
PP_3939,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_3931,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3940,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3941,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_3942,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3944,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3947,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3943,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3945,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3948,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Nicotinic_acid_pathway
PP_3951,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway
PP_3952,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway
PP_3957,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3953,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3958,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3989,,,,1.0,Metabolic:Unassigned
PP_3970,,,,1.0,Metabolic:S_Formaldehyde_Metabolism
PP_3959,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_3992,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4000,,,,0.0,Metabolic:S_tRNA_Charging
PP_4007,,,,0.0,Translation
PP_4012,,,,1.0,Metabolic:S_TCA_Cycle
PP_4011,,,,1.0,Metabolic:S_TCA_Cycle
PP_4020,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_4029,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis
PP_4016,,,,0.0,Metabolic:S_Purine_Metabolism
PP_4034,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4031,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4035,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4036,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4037,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4050,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4042,,,,1.0,Metabolic:S_Glycolysis
PP_4043,,,,1.0,Metabolic:S_Pentose_Phosphate_Pathway
PP_4051,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4053,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4052,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4058,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4055,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4060,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4059,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_4064,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4063,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4065,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4097,,,,0.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_4067,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4066,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4103,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4106,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4108,,,,1.0,Metabolic:S_Glutamate_Metabolism
PP_4116,,,,1.0,Metabolic:S_TCA_Cycle
PP_4120,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4119,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4121,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4124,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4122,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4123,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4125,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4126,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4127,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4128,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4129,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4130,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4131,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4138,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_4144,,,,1.0,Metabolic:S_Pyruvate_Metabolism
PP_4140,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_4147,,,,1.0,Metabolic:Murein Recycling
PP_4148,,,,1.0,Metabolic:Murein Recycling
PP_4149,,,,1.0,Metabolic:Murein Recycling
PP_4150,,,,1.0,Metabolic:Murein Recycling
PP_4160,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4159,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4169,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_4175,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_4161,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4174,,,,1.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_4185,,,,1.0,Metabolic:S_TCA_Cycle
PP_4186,,,,1.0,Metabolic:S_TCA_Cycle
PP_4184,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4187,,,,1.0,Metabolic:S_TCA_Cycle
PP_4188,,,,1.0,Metabolic:S_TCA_Cycle
PP_4189,,,,1.0,Metabolic:S_TCA_Cycle
PP_4191,,,,1.0,Metabolic:S_TCA_Cycle
PP_4193,,,,1.0,Metabolic:S_TCA_Cycle
PP_4192,,,,1.0,Metabolic:S_TCA_Cycle
PP_4190,,,,1.0,Metabolic:S_TCA_Cycle
PP_4194,,,,1.0,Metabolic:S_TCA_Cycle
PP_4201,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_4202,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_4209,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4211,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4210,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4203,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_4214,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4212,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4213,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4215,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4216,,,,0.0,Metabolic:S_Transport__Inner_Membrane
PP_4222,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4219,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4221,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4220,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4217,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4223,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Ectoine_Metabolism
PP_4243,,,,0.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_4237,,,,1.0,Metabolic:Unassigned
PP_4235,,,,1.0,Metabolic:Unassigned
PP_4250,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4251,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4252,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4253,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4255,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4256,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4257,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4278,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4258,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4266,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4264,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4279,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4281,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4285,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4284,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4282,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4286,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4287,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4291,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4290,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4288,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4293,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4297,,,,1.0,Metabolic:S_Glyoxylate_and_dicarboxylate_metabolism
PP_4298,,,,1.0,Metabolic:S_Glyoxylate_and_dicarboxylate_metabolism
PP_4299,,,,1.0,Metabolic:S_Glyoxylate_and_dicarboxylate_metabolism
PP_4300,,,,1.0,Metabolic:S_Alternate_Carbon
PP_4301,,,,1.0,Metabolic:S_Gluconeogenesis
PP_4302,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4305,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4309,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4310,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism
PP_4325,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4326,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4379,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_4346,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4327,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4401,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4399,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_4404,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4402,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4403,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4405,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4421,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Ectoine_Metabolism
PP_4422,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Ectoine_Metabolism
PP_4423,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Ectoine_Metabolism
PP_4425,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4426,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4427,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4430,,,,1.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_4428,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4431,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4432,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Ectoine_Metabolism
PP_4434,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_4469,,,,1.0,Metabolic:S_Alternate_Carbon__Ribose_Metabolism
PP_4473,,,,0.0,Metabolic:S_Lysine_Metabolism
PP_4471,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4474,,,,0.0,Metabolic:S_tRNA_Charging
PP_4477,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4475,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4479,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4478,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4480,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4483,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4484,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4485,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4486,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4490,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Homogentisate_pathway
PP_4487,,,,1.0,Metabolic:S_Gluconeogenesis
PP_4492,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4491,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Homogentisate_pathway
PP_4495,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4507,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4523,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4524,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4545,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Biotin_Biosynthesis
PP_4547,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_4548,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_4552,,,,1.0,Metabolic:S_PHAs_Metabolism
PP_4550,,,,1.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_4549,,,,1.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_4560,,,,1.0,Transcription
PP_4570,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Lipid_A_Biosynthesis
PP_4571,,,,1.0,Metabolic:S_Cysteine_Metabolism
PP_4585,,,,0.0,tRNA-Charging
PP_4591,,,,1.0,Transcription
PP_4597,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Molybdopterin_Biosynthesis
PP_4594,,,,1.0,Metabolic:S_Cysteine_Metabolism
PP_4600,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Molybdopterin_Biosynthesis
PP_4619,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Homogentisate_pathway
PP_4613,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4617,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4620,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Homogentisate_pathway
PP_4628,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4621,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__Homogentisate_pathway
PP_4632,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Folate_Biosynthesis
PP_4635,,,,1.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_4636,,,,1.0,Metabolic:S_Butanoate_Metabolism
PP_4646,,,,0.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4648,,,,0.0,Translation
PP_4643,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4639,,,,1.0,Metabolic:S_Nucleotide_Salvage_Pathway
PP_4650,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4651,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_4653,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4654,,,,0.0,tRNA-Charging
PP_4655,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway
PP_4656,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway
PP_4659,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis
PP_4667,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4666,,,,1.0,Metabolic:S_Valine__Leucine__and_Isoleucine_Metabolism
PP_4670,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4679,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis
PP_4677,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_4680,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis
PP_4683,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4686,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4687,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4698,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Folate_Biosynthesis
PP_4689,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4688,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4701,,,,1.0,Metabolic:S_Pentose_Phosphate_Pathway
PP_4702,,,,1.0,Metabolic:S_Gluconeogenesis
PP_4713,,,,0.0,Transcription
PP_4709,,,,0.0,Translation
PP_4708,,,,0.0,Transcription
PP_4712,,,,0.0,Translation
PP_5706,,,,0.0,Post-translation
PP_4717,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Folate_Biosynthesis
PP_4711,,,,0.0,Translation
PP_4716,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis
PP_4715,,,,1.0,Metabolic:S_Gluconeogenesis
PP_4722,,,,0.0,Transcription
PP_4719,,,,0.0,Translation
PP_4725,,,,0.0,Metabolic:S_Lysine_Metabolism
PP_4723,,,,1.0,Metabolic:S_Pyrimidine_Metabolism
PP_4726,,,,0.0,Translation
PP_4724,,,,1.0,Metabolic:S_Pyrimidine_Metabolism
PP_4728,,,,0.0,Translation
PP_4735,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4727,,,,0.0,Translation
PP_4737,,,,1.0,Metabolic:S_Pyruvate_Metabolism
PP_4736,,,,1.0,Metabolic:S_Pyruvate_Metabolism
PP_4755,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4762,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_4758,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4757,,,,1.0,Metabolic:S_Alternate_Carbon__Ascorbate_and_Aldarate_Metabolism
PP_4756,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4784,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4782,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_4779,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4774,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_4783,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_4790,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_4801,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis
PP_4800,,,,0.0,Metabolic:S_TCA_Cycle
PP_4794,,,,0.0,Metabolic:S_tRNA_Charging
PP_4799,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4807,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4803,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4805,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4811,,,,1.0,Metabolic:S_Glutamate_Metabolism
PP_4810,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis
PP_4817,,,,1.0,Metabolic:S_PHAs_Metabolism
PP_4826,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4829,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4827,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4820,,,,1.0,tRNA-Charging
PP_4828,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4830,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4832,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_4822,,,,0.0,Metabolic:S_Purine_Metabolism
PP_4823,,,,0.0,Metabolic:S_Purine_Metabolism
PP_4838,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_4846,,,,1.0,Metabolic:Unassigned
PP_4841,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4840,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4843,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4845,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4842,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4854,,,,1.0,Metabolic:S_Fatty_Acid_Metabolism
PP_4844,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4862,,,,0.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_4863,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4864,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4865,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4866,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4868,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis
PP_4869,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Nicotinamide_Biosynthesis
PP_4867,,,,1.0,Metabolic:S_Transport__ABC_system
PP_4876,,,,0.0,Translation
PP_4877,,,,0.0,Translation
PP_4874,,,,0.0,Translation
PP_4879,,,,0.0,Translation
PP_4881,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4882,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_4900,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Queuosine_biosynthesis
PP_4893,,,,1.0,Metabolic:S_Nucleotide_Salvage_Pathway
PP_4889,,,,0.0,Metabolic:S_Purine_Metabolism
PP_4897,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4895,,,,1.0,tRNA-Charging
PP_4902,,,,0.0,Transcription
PP_4908,,,,0.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_4903,,,,1.0,Metabolic:Biomass and maintenance functions
PP_4907,,,,1.0,Metabolic:S_Sulfur_Metabolism
PP_4934,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__Biosynthesis_of_L_glycero_D_manno_heptose__Hep_
PP_4928,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__Lipid_A_Biosynthesis
PP_4935,,,,0.0,Metabolic:S_Transport__ABC_system
PP_4936,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis
PP_4922,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_4919,,,,1.0,Metabolic:S_Purine_Metabolism
PP_4944,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__LPS_Biosynthesis
PP_4943,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__LPS_Biosynthesis
PP_4960,,,,1.0,Metabolic:S_Glycolysis
PP_4946,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4947,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_4963,,,,1.0,Metabolic:S_Gluconeogenesis
PP_4965,,,,0.0,Metabolic:S_Pentose_Phosphate_Pathway
PP_4964,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Vitamin_B6_Metabolism
PP_4971,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_4967,,,,0.0,Metabolic:S_Methionine_Metabolism
PP_4974,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_4976,,,,0.0,Metabolic:S_Methionine_Metabolism
PP_4977,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__One_Carbon_pool_by_folate
PP_4983,,,,1.0,Metabolic:S_Plant_growth_promoting
PP_4993,,,,0.0,Metabolic:S_Glutamate_Metabolism
PP_4985,,,,0.0,Translation
PP_4997,,,,1.0,Metabolic:S_Pyrimidine_Metabolism
PP_5011,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_4998,,,,0.0,Metabolic:S_Pyrimidine_Metabolism
PP_5003,,,,1.0,Metabolic:S_PHAs_Metabolism
